id,title,description,url,audio,transcript_text,transcript_vtt,transcript_json
conversation-with-13-year-old-white-male-west-virginia,"Conversation with 13 year old white male, West Virginia",Child describing his trickery,https://www.loc.gov/item/afccal000059/,audio/conversation-with-13-year-old-white-male-west-virginia.mp3,transcripts/text/conversation-with-13-year-old-white-male-west-virginia.text,transcripts/vtt/conversation-with-13-year-old-white-male-west-virginia.vtt,transcripts/json/conversation-with-13-year-old-white-male-west-virginia.json
conversation-with-37-year-old-white-female-asheville-north-carolina,"Conversation with 37 year old white female, Asheville, North Carolina","Farm and doestic life, specifics on hay",https://www.loc.gov/item/afccal000345/,audio/conversation-with-37-year-old-white-female-asheville-north-carolina.mp3,transcripts/text/conversation-with-37-year-old-white-female-asheville-north-carolina.text,transcripts/vtt/conversation-with-37-year-old-white-female-asheville-north-carolina.vtt,transcripts/json/conversation-with-37-year-old-white-female-asheville-north-carolina.json
speech-by-amelia-earnhardt,Speech by Amelia Earnhardt,The advancements of women and technology,https://www.loc.gov/item/afccal000004/,audio/speech-by-amelia-earnhardt.mp3,transcripts/text/speech-by-amelia-earnhardt.text,transcripts/vtt/speech-by-amelia-earnhardt.vtt,transcripts/json/speech-by-amelia-earnhardt.json
conversation-with-two-eleven-year-old-native-american-males-new-mexico,"Conversation with two eleven year old Native American males, New Mexico",Laguna indian children,https://www.loc.gov/item/afccal000042/,audio/conversation-with-two-eleven-year-old-native-american-males-new-mexico.mp3,transcripts/text/conversation-with-two-eleven-year-old-native-american-males-new-mexico.text,transcripts/vtt/conversation-with-two-eleven-year-old-native-american-males-new-mexico.vtt,transcripts/json/conversation-with-two-eleven-year-old-native-american-males-new-mexico.json
interview-with-70-year-old-white-female-and-15-year-old-boy,Interview with 70+ year old white female and 15 year old boy,Folktales and ghost stories,https://www.loc.gov/item/afccal000019/,audio/interview-with-70-year-old-white-female-and-15-year-old-boy.mp3,transcripts/text/interview-with-70-year-old-white-female-and-15-year-old-boy.text,transcripts/vtt/interview-with-70-year-old-white-female-and-15-year-old-boy.vtt,transcripts/json/interview-with-70-year-old-white-female-and-15-year-old-boy.json
conversation-with-23-year-old-female-reiholds-pennsylvania,"Conversation with 23 year old female, Reiholds, Pennsylvania",Beauty shops and working life,https://www.loc.gov/item/afccal000323/,audio/conversation-with-23-year-old-female-reiholds-pennsylvania.mp3,transcripts/text/conversation-with-23-year-old-female-reiholds-pennsylvania.text,transcripts/vtt/conversation-with-23-year-old-female-reiholds-pennsylvania.vtt,transcripts/json/conversation-with-23-year-old-female-reiholds-pennsylvania.json
oral-history-with-54-year-old-black-female-grand-junction-colorado,"Oral history with 54 year old black female, Grand Junction, Colorado; and a 61 year old black female","African American churches, Men and Female life in Grand Junction",https://www.loc.gov/item/afccal000068/,audio/oral-history-with-54-year-old-black-female-grand-junction-colorado.mp3,transcripts/text/oral-history-with-54-year-old-black-female-grand-junction-colorado.text,transcripts/vtt/oral-history-with-54-year-old-black-female-grand-junction-colorado.vtt,transcripts/json/oral-history-with-54-year-old-black-female-grand-junction-colorado.json
oral-history-with-83-year-old-black-female-beachton-georgia,"Oral history with 83 year old black female, Beachton, Georgia","Daily life and interpersonal relationships; Women, Balck",https://www.loc.gov/item/afccal000313/,audio/oral-history-with-83-year-old-black-female-beachton-georgia.mp3,transcripts/text/oral-history-with-83-year-old-black-female-beachton-georgia.text,transcripts/vtt/oral-history-with-83-year-old-black-female-beachton-georgia.vtt,transcripts/json/oral-history-with-83-year-old-black-female-beachton-georgia.json
oral-history--with-100-year-old-female-cairo-georgia,"Oral history  with 100 year old female, Cairo, Georgia",Life in rural Georgia,https://www.loc.gov/item/afccal000322/,audio/oral-history--with-100-year-old-female-cairo-georgia.mp3,transcripts/text/oral-history--with-100-year-old-female-cairo-georgia.text,transcripts/vtt/oral-history--with-100-year-old-female-cairo-georgia.vtt,transcripts/json/oral-history--with-100-year-old-female-cairo-georgia.json
conversation-with-12-year-old-black-female-washington-dc,"Conversation with 12 year old black female, Washington, DC","Games, school life, young African Americans",https://www.loc.gov/item/afccal000392/,audio/conversation-with-12-year-old-black-female-washington-dc.mp3,transcripts/text/conversation-with-12-year-old-black-female-washington-dc.text,transcripts/vtt/conversation-with-12-year-old-black-female-washington-dc.vtt,transcripts/json/conversation-with-12-year-old-black-female-washington-dc.json
